Trait,Trait_nice,Sex trait was measured in,R,R 2.5% CI,R 97.5% CI,R ER,R female,R female 2.5% CI,R female 97.5% CI,R female ER,R male,R male 2.5% CI,R male 97.5% CI,R male ER,Delta R,Delta R 2.5% CI,Delta R 97.5% CI,Delta R ER,Sexual concordance ER
CHC.7-C26:1.f,CHC 7-C26:1,Female,0.027,-0.107,0.159,1.9165,-0.084,-0.27,0.107,0.2367,0.139,-0.049,0.313,12.617,-0.221,-0.477,0.038,0.0508,0.3101
CHC.7-C26:1.m,CHC 7-C26:1,Male,0.025,-0.107,0.156,1.8834,0.002,-0.186,0.189,1.046,0.049,-0.135,0.229,2.3642,-0.046,-0.306,0.214,0.575,1.0184
CHC.7-C27:1.f,CHC 7-C27:1,Female,0.134,0.008,0.255,53.9828,0.192,0.01,0.358,54.1724,0.078,-0.1,0.249,4.0972,0.113,-0.133,0.359,4.3619,3.8262
CHC.7-C27:1.m,CHC 7-C27:1,Male,-0.012,-0.139,0.119,0.7483,0.037,-0.148,0.224,1.9202,-0.06,-0.239,0.12,0.3466,0.098,-0.16,0.356,3.3992,0.7347
CHC.7-C29:1.f,CHC 7-C29:1,Female,0.072,-0.06,0.203,5.9025,0.012,-0.178,0.203,1.2005,0.134,-0.056,0.312,10.9225,-0.12,-0.385,0.149,0.238,1.1641
CHC.7-C29:1.m,CHC 7-C29:1,Male,-0.07,-0.202,0.064,0.1804,-0.108,-0.291,0.086,0.1551,-0.034,-0.218,0.156,0.5812,-0.074,-0.34,0.192,0.4186,1.4806
"CHC.8,12-C26:2.f","CHC 8,12-C26:2",Female,-0.123,-0.252,0.01,0.036,-0.039,-0.224,0.148,0.5195,-0.209,-0.379,-0.02,0.0154,0.17,-0.095,0.423,8.4563,1.8845
"CHC.8,12-C28:2.f","CHC 8,12-C28:2",Female,0.012,-0.116,0.143,1.3498000000000001,-0.108,-0.286,0.08,0.1553,0.134,-0.051,0.306,11.6084,-0.241,-0.495,0.024,0.0398,0.2383
CHC.8-C25:1.f,CHC 8-C25:1,Female,-0.156,-0.28,-0.024,0.0093,-0.229,-0.392,-0.041,0.009,-0.085,-0.264,0.098,0.2167,-0.141,-0.39,0.112,0.1589,4.4384
"CHC.9,13-C25:2.f","CHC 9,13-C25:2",Female,-0.182,-0.309,-0.048,0.0045,-0.163,-0.344,0.032,0.0534,-0.203,-0.374,-0.017,0.0179,0.041,-0.222,0.303,1.614,14.0445
"CHC.9,13-C27:2.f","CHC 9,13-C27:2",Female,-0.069,-0.197,0.061,0.1738,-0.136,-0.313,0.056,0.0869,-0.003,-0.186,0.175,0.9493,-0.132,-0.384,0.129,0.1933,1.0447
CHC.9-C23:1.f,CHC 9-C23:1,Female,-0.026,-0.165,0.11,0.5385,0.024,-0.173,0.219,1.448,-0.079,-0.268,0.118,0.2699,0.103,-0.175,0.376,3.2039,0.8096
CHC.9-C23:1.m,CHC 9-C23:1,Male,0.021,-0.109,0.148,1.6547,0.032,-0.155,0.215,1.7082,0.009,-0.174,0.191,1.1721,0.023,-0.241,0.289,1.3313,1.0423
CHC.9-C25:1.m,CHC 9-C25:1,Male,0.121,-0.013,0.249,24.0784,0.122,-0.073,0.308,8.4787,0.12,-0.069,0.299,8.3132,0.003,-0.262,0.266,1.0408,4.2571
CHC.9-C27:1.m,CHC 9-C27:1,Male,-0.038,-0.169,0.094,0.3963,0.025,-0.164,0.213,1.493,-0.101,-0.28,0.086,0.1692,0.125,-0.138,0.39,4.6637,0.7536
"CHC.9-C29:1 & 5,9-C29:2.f","CHC 9-C29:1 & 5,9-C29:2",Female,0.091,-0.038,0.218,11.6984,0.074,-0.111,0.252,3.578,0.112,-0.069,0.283,7.6721,-0.038,-0.295,0.218,0.6282,2.5289
CHC.NI.20.f,CHC NI 20,Female,0.005,-0.126,0.136,1.1248,0.097,-0.093,0.279,5.4283,-0.088,-0.261,0.096,0.2136,0.183,-0.084,0.438,10.3636,0.3828
CHC.NI.33.f,CHC NI 33,Female,0.143,0.012,0.265,61.2568,0.188,0.002,0.36,40.5584,0.099,-0.083,0.276,5.8056,0.089,-0.172,0.34,2.995,5.1002
CHC.NI.34.f,CHC NI 34,Female,0.139,0.015,0.259,70.7489,0.13,-0.054,0.299,11.2511,0.152,-0.025,0.314,19.592,-0.02,-0.266,0.228,0.7648,7.1793
CHC.NI.54.f,CHC NI 54,Female,0.095,-0.037,0.224,11.5098,0.116,-0.074,0.295,7.8741,0.076,-0.11,0.254,3.6485,0.042,-0.221,0.301,1.6333,2.58
CHC.NI.54.m,CHC NI 54,Male,0.127,-0.008,0.254,30.0078,0.147,-0.046,0.328,13.9533,0.108,-0.085,0.289,6.4766,0.039,-0.227,0.305,1.5903,4.4724
CHC.NI.7.m,CHC NI 7,Male,0.005,-0.128,0.134,1.1047,-0.035,-0.223,0.15,0.5552,0.044,-0.141,0.226,2.0775,-0.078,-0.341,0.184,0.3861,0.818
CHC.n-C21.f,CHC n-C21,Female,-0.148,-0.272,-0.015,0.0139,-0.165,-0.338,0.027,0.0443,-0.13,-0.305,0.053,0.0887,-0.035,-0.285,0.217,0.6599,7.5494
CHC.n-C21.m,CHC n-C21,Male,-0.113,-0.24,0.017,0.0466,-0.147,-0.322,0.043,0.0679,-0.08,-0.26,0.108,0.2487,-0.068,-0.323,0.196,0.4392,3.2118
CHC.n-C22.f,CHC n-C22,Female,-0.106,-0.237,0.028,0.0644,-0.108,-0.292,0.087,0.1562,-0.106,-0.286,0.084,0.1551,-0.002,-0.267,0.267,0.9714,3.2901
CHC.n-C22.m,CHC n-C22,Male,-0.11,-0.238,0.026,0.0576,-0.163,-0.34,0.03,0.0492,-0.056,-0.239,0.132,0.3866,-0.106,-0.372,0.159,0.2711,2.338
CHC.n-C23.f,CHC n-C23,Female,-0.141,-0.263,-0.009,0.0188,-0.153,-0.325,0.037,0.0565,-0.129,-0.3,0.056,0.0925,-0.024,-0.279,0.233,0.7395,6.7475
CHC.n-C23.m,CHC n-C23,Male,-0.058,-0.186,0.073,0.2401,-0.102,-0.28,0.083,0.1638,-0.015,-0.196,0.171,0.7867,-0.087,-0.347,0.171,0.3439,1.1876
CHC.n-C24.f,CHC n-C24,Female,-0.066,-0.193,0.065,0.1959,-0.104,-0.285,0.085,0.1658,-0.029,-0.209,0.155,0.601,-0.075,-0.33,0.189,0.4003,1.4342
CHC.n-C24.m,CHC n-C24,Male,0.066,-0.069,0.195,4.7992,0.051,-0.14,0.234,2.3347,0.08,-0.104,0.263,3.8825,-0.029,-0.292,0.23,0.7171,1.6188
CHC.n-C25.m,CHC n-C25,Male,0.076,-0.059,0.208,6.533,0.068,-0.122,0.254,3.0619,0.084,-0.102,0.266,4.1331,-0.015,-0.279,0.246,0.8265,1.8979
CHC.n-C26.f,CHC n-C26,Female,0.145,0.021,0.267,81.4742,0.058,-0.126,0.237,2.7227,0.236,0.06,0.394,196.5309,-0.177,-0.424,0.077,0.091,2.6905
CHC.n-C26.m,CHC n-C26,Male,0.086,-0.046,0.213,8.9688,0.063,-0.127,0.246,2.9643,0.109,-0.075,0.285,7.0402,-0.043,-0.304,0.217,0.5779,2.186
CHC.n-C27.f,CHC n-C27,Female,0.093,-0.043,0.22,10.7561,0.035,-0.155,0.22,1.7672,0.151,-0.035,0.324,17.6916,-0.115,-0.375,0.145,0.2429,1.6581
CHC.n-C27.m,CHC n-C27,Male,0.09,-0.044,0.218,9.4507,0.039,-0.154,0.226,1.8986,0.142,-0.042,0.316,13.9953,-0.103,-0.366,0.162,0.2807,1.7347
CHC.n-C28.f,CHC n-C28,Female,0.115,-0.014,0.241,23.5776,0.047,-0.14,0.23,2.2245,0.182,0.004,0.349,43.1989,-0.135,-0.385,0.124,0.1774,2.1376
CHC.n-C28.m,CHC n-C28,Male,0.017,-0.116,0.144,1.4852,-0.02,-0.202,0.166,0.7169,0.053,-0.133,0.23,2.5149,-0.072,-0.329,0.19,0.4188,0.8673
CHC.n-C29.f,CHC n-C29,Female,0.093,-0.037,0.218,11.5885,0.003,-0.181,0.188,1.0568,0.185,0.001,0.35,39.3023,-0.18,-0.433,0.082,0.0964,1.0539
CHC.n-C29.m,CHC n-C29,Male,0.021,-0.11,0.151,1.6613,-0.038,-0.223,0.148,0.5321,0.079,-0.105,0.254,4.0063,-0.117,-0.372,0.143,0.2383,0.6901
CHC.n-C31.f,CHC n-C31,Female,0.045,-0.084,0.172,3.0414,-0.043,-0.225,0.146,0.4831,0.133,-0.051,0.304,12.4794,-0.174,-0.427,0.083,0.104,0.5423
CHC.n-C31.m,CHC n-C31,Male,-0.068,-0.192,0.06,0.1706,-0.08,-0.258,0.098,0.2304,-0.055,-0.228,0.122,0.3918,-0.027,-0.279,0.225,0.6971,1.7523
"CHC.x,y-C24:2.f","CHC x,y-C24:2",Female,-0.041,-0.176,0.095,0.3873,-0.018,-0.211,0.176,0.7486,-0.064,-0.249,0.125,0.3348,0.044,-0.226,0.314,1.722,1.1543
"CHC.x,y-C24:2.m","CHC x,y-C24:2",Male,-0.065,-0.194,0.065,0.2014,-0.019,-0.206,0.166,0.7301,-0.111,-0.29,0.074,0.1347,0.091,-0.174,0.352,3.0404,1.2701
CHC.x-C22:1a.m,CHC x-C22:1a,Male,0.031,-0.103,0.162,2.0757,0.05,-0.137,0.234,2.2956,0.012,-0.173,0.198,1.2136,0.036,-0.226,0.298,1.5486,1.0789
CHC.x-C22:1b.m,CHC x-C22:1b,Male,-0.07,-0.2,0.064,0.1842,-0.038,-0.222,0.151,0.534,-0.103,-0.28,0.091,0.1701,0.063,-0.203,0.326,2.1515,1.5492
CHC.x-C23:1.f,CHC x-C23:1,Female,-0.146,-0.273,-0.015,0.0156,-0.136,-0.311,0.052,0.0853,-0.159,-0.329,0.028,0.0477,0.023,-0.235,0.277,1.3351,7.5495
DDT.resistance.knockdown.f,DDT resistance knockdown,Female,0.024,-0.105,0.151,1.7967,-0.032,-0.21,0.153,0.5879,0.081,-0.105,0.256,4.0569,-0.112,-0.365,0.151,0.2503,0.7288
DDT.resistance.mortality.f,DDT resistance mortality,Female,0.035,-0.091,0.159,2.4072,-0.097,-0.274,0.089,0.1774,0.167,-0.013,0.334,27.6225,-0.262,-0.509,-0.004,0.024,0.2123
E.faecalis.resistance.m,E faecalis resistance,Male,0.051,-0.07,0.173,3.9829,0.114,-0.056,0.279,9.4371,-0.011,-0.18,0.159,0.8184,0.125,-0.117,0.361,5.4051,0.8506
L.monocytogenes.MTD.m,L. monocytogenes MTD,Male,-0.091,-0.24,0.062,0.1403,-0.049,-0.258,0.173,0.5049,-0.137,-0.334,0.081,0.1223,0.085,-0.214,0.384,2.4942,1.6929
L.monocytogenes.load.m,L. monocytogenes load,Male,-0.015,-0.17,0.143,0.7408,-0.12,-0.336,0.109,0.1786,0.089,-0.131,0.305,3.6404,-0.209,-0.514,0.107,0.1076,0.4321
M.anisopliae.resistance.f,M. anisopliae resistance,Female,0.232,0.109,0.348,7999,0.24,0.064,0.399,245.1538,0.226,0.054,0.381,176.7778,0.014,-0.221,0.252,1.2109,102.7151
M.anisopliae.resistance.m,M. anisopliae resistance,Male,0.232,0.106,0.347,7999,0.238,0.059,0.4,224.3521,0.228,0.047,0.388,124,0.01,-0.227,0.254,1.1313,79.8636
MPH.effect.on.activity.m,MPH effect on activity,Male,-0.019,-0.145,0.105,0.6193,-0.061,-0.234,0.12,0.339,0.021,-0.157,0.196,1.4465,-0.082,-0.326,0.168,0.3609,0.8347
MSB.resistance.f,MSB resistance,Female,-0.052,-0.185,0.081,0.2853,-0.023,-0.211,0.166,0.6801,-0.081,-0.259,0.105,0.2348,0.058,-0.204,0.314,2.0315,1.2675
MSB.resistance.m,MSB resistance,Male,0.004,-0.125,0.137,1.091,0.024,-0.163,0.213,1.4802,-0.014,-0.197,0.165,0.775,0.039,-0.222,0.302,1.6131,0.9521
P.aeruginosa.defecation.f,P. aeruginosa defecation,Female,-0.032,-0.163,0.098,0.4726,0.024,-0.166,0.21,1.4741,-0.087,-0.263,0.095,0.2127,0.109,-0.152,0.37,3.9922,0.7787
P.aeruginosa.fecal.pH.f,P. aeruginosa fecal pH,Female,-0.016,-0.146,0.118,0.696,-0.074,-0.265,0.123,0.3004,0.044,-0.14,0.221,2.1026,-0.117,-0.384,0.153,0.2463,0.679
P.aeruginosa.intestinal.mitosis.f,P. aeruginosa intestinal mitosis,Female,-0.053,-0.192,0.084,0.288,-0.01,-0.208,0.19,0.8482,-0.097,-0.282,0.095,0.1932,0.087,-0.189,0.36,2.7046,1.1176
P.aeruginosa.resistance.2017.f,P. aeruginosa resistance,Female,0.214,0.027,0.384,78.602,0.219,-0.059,0.456,15.684,0.214,-0.046,0.443,18.0476,0.003,-0.359,0.363,1.0323,8.4212
P.aeruginosa.resistance.2017.m,P. aeruginosa resistance,Male,0.233,0.051,0.395,163.9485,0.231,-0.036,0.455,21.6308,0.24,-0.016,0.455,29.8285,-0.009,-0.354,0.329,0.9224,12.5578
P.aeruginosa.resistance.2019.f,P. aeruginosa resistance,Female,0.068,-0.066,0.199,5.4026,0.06,-0.132,0.248,2.6917,0.077,-0.112,0.255,3.635,-0.016,-0.282,0.254,0.8284,1.7046
P.entomophila.resistance.f,P. entomophila resistance,Female,-0.004,-0.145,0.136,0.9164,-0.019,-0.217,0.178,0.7538,0.012,-0.187,0.208,1.2103,-0.03,-0.31,0.251,0.7208,0.9736
P.rettgeri.load.f,P. rettgeri load,Female,-0.074,-0.206,0.061,0.1636,-0.002,-0.194,0.192,0.961,-0.148,-0.325,0.04,0.0657,0.144,-0.122,0.411,6.1174,1.0355
P.rettgeri.load.high.glucose.diet.m,P. rettgeri load high glucose diet,Male,-0.216,-0.345,-0.077,0.0017,-0.164,-0.355,0.046,0.0643,-0.272,-0.438,-0.085,0.0032,0.108,-0.156,0.374,3.6825,14.8284
P.rettgeri.load.low.glucose.diet.m,P. rettgeri load low glucose diet,Male,-0.043,-0.182,0.098,0.3713,0.011,-0.193,0.214,1.1721,-0.096,-0.281,0.098,0.2006,0.106,-0.177,0.38,3.2701,0.8997
